Tvsr
v4
r1
cCheck dependencies
cCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Camera.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/Camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Vec_Aff.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec_Aff.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666045.452704
e354666046.684990
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Vec_Aff.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec_Aff.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec_Aff.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec_Aff.cppf8f9733dc623b541^075caf3ec623b541^-595"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec_Aff.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666045#204#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666045#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec_Aff.cpp:1:-354666045#98#106#-0#-4@82"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Mnk_Vec_Aff.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666045#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@96"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec_Aff.cpp0000000000000000^1859"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Vec_Aff.o ../../src/vsr/states/derived/Mnk_Vec_Aff.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Vec_Aff.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mnk_Vec_Aff.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mnk_Vec_Aff.o36"5A8CB36B-4A83-467A-A2F3-EE6C5E0F2BD8-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mot.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666001.270785
e354666003.026245
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mot.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mot.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mot.cpp73684511c623b541^b7b80613c623b541^-585"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mot.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666001#194#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666001#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mot.cpp:1:-354666001#98#96#-0#-4@72"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/basic/Mot.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666001#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@86"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mot.cpp0000000000000000^1815"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot.o ../../src/vsr/states/basic/Mot.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mot.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot.o36"F0FE1611-6779-484C-AE3E-AA3712C69DF2-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Ori.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Ori.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666046.044403
e354666047.061514
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Ori.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Ori.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Ori.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Ori.cpp4b730b3ec623b541^d3c00f3fc623b541^-591"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Ori.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666046#200#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666046#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Ori.cpp:1:-354666046#98#102#-0#-4@78"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Mot_Ori.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666046#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Ori.cpp0000000000000000^1839"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Ori.o ../../src/vsr/states/derived/Mot_Ori.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Ori.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Ori.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Ori.o36"D9E6C960-ED77-4B09-AE70-942AD31E5716-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Tnv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Tnv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666046.686201
e354666047.650637
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Tnv.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Tnv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Tnv.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Tnv.cppcec1af3ec623b541^2590a63fc623b541^-591"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Tnv.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666047#200#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666047#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Tnv.cpp:1:-354666047#98#102#-0#-4@78"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Mot_Tnv.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666047#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Tnv.cpp0000000000000000^1839"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Tnv.o ../../src/vsr/states/derived/Mot_Tnv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Tnv.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Tnv.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Tnv.o36"F7182C9A-6CC5-47FB-89E9-967F32ECFC39-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Trv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Trv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666047.062830
e354666048.424047
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Trv.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Trv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Trv.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Trv.cpp3275173fc623b541^c18d6c40c623b541^-591"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Trv.cpp:1:/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }                                                                                                                 ^1 warning generated.1(21%IDEActivityLogMessage2@42"Control may reach end of non-void function-354666047#200#140#3(36%IDEActivityLogHeaderInclusionMessage3@97"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:-354666047#0#98#-0#-23%DVTTextDocumentLocation4@74"file://localhost/Users/wolftype/code/vsrgit/include/vsr/states/basic/Sca.h0000000000000000^4#18446744073709551615#4#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Trv.cpp:1:-354666047#98#102#-0#-4@78"file://localhost/Users/wolftype/code/vsrgit/src/vsr/states/derived/Mot_Trv.cpp0000000000000000^0#18446744073709551615#0#18446744073709551615#18446744073709551615#0#---2@93"Control may reach end of non-void function in /Users/wolftype/code/vsrgit/include/vsr/State.h-354666047#18446744073709551615#0#-0#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#---1#-4@63"file://localhost/Users/wolftype/code/vsrgit/include/vsr/State.h0000000000000000^242#98#242#98#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Trv.cpp0000000000000000^1839"CompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Trv.o ../../src/vsr/states/derived/Mot_Trv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/vsr-project-headers.hmap -iquote/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Trv.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/derived/Mot_Trv.cpp -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mot_Trv.o36"4C71A59D-DBF2-464F-AE55-001D99C14C89-

CCompileC ../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mtd.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mtd.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s354666002.372393
e354666003.847230
r1
xCompileC
x../../build/vsr.build/Release/vsr.build/Objects-normal/x86_64/Mtd.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mtd.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../src/vsr/states/basic/Mtd.cpp:1:
oIn file included from /Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/states/basic/Sca.h:5:
o/Users/wolftype/code/vsrgit/osx/vsr/../../include/vsr/State.h:243:99: warning: control may reach end of non-void function [-Wreturn-type,3]
o                 int idxBase(int _idx) const { for (int i = 0; i < mNum; ++i) if ( baseIdx(i) == _idx) return i; }
o                                                                                                                 ^
o1 warning generated.
