lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Cir.c05871f9bc423b541^cae23a9bc423b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Cir.c0000000000000000^1833"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Cir.o ../../src/conga/assign/conga_assign_Ori_Cir.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Cir.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Cir.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Cir.o36"44BEF3BC-630B-4054-B618-CAE2F3B24E4C-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Cir_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Cir_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.231292
e354665627.288743
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Cir_con.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Cir_con.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Cir_con.cf3ca419bc423b541^cefd499bc423b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Cir_con.c0000000000000000^1853"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Cir_con.o ../../src/conga/assign/conga_assign_Ori_Cir_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Cir_con.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Cir_con.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Cir_con.o36"D3D1D55C-4E79-4530-9099-24F1C1C25DD0-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.317788
e354665627.430252
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par.c0779519bc423b541^01306e9bc423b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par.c0000000000000000^1833"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par.o ../../src/conga/assign/conga_assign_Ori_Par.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par.o36"AEBE4D22-265D-4265-85AA-49620C0020AB-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.431676
e354665627.467259
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par_con.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par_con.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par_con.ceca06e9bc423b541^15aa779bc423b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par_con.c0000000000000000^1853"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par_con.o ../../src/conga/assign/conga_assign_Ori_Par_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par_con.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Par_con.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Par_con.o36"7768EE10-E5C4-4FE8-8561-676D50784F2C-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.468666
e354665627.612872
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta.c4110789bc423b541^7ae39c9bc423b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta.c0000000000000000^1833"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta.o ../../src/conga/assign/conga_assign_Ori_Sta.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta.o36"C5D19631-9916-44BD-BD54-96EFB1309D09-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.491655
e354665627.515694
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta_con.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta_con.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta_con.c6af57d9bc423b541^ed0f849bc423b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta_con.c0000000000000000^1853"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta_con.o ../../src/conga/assign/conga_assign_Ori_Sta_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta_con.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_Sta_con.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_Sta_con.o36"8B862369-C217-4038-AD77-A1220CA0EBD6-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.290260
e354665627.316378
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_con.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_con.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_con.c51674a9bc423b541^a60a529bc423b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_con.c0000000000000000^1833"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_con.o ../../src/conga/assign/conga_assign_Ori_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_con.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Ori_con.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Ori_con.o36"F1D915DE-D48D-460A-A8DA-263473F74A63-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.517083
e354665627.649968
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par.cef73849bc423b541^9563a69bc423b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par.c0000000000000000^1813"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par.o ../../src/conga/assign/conga_assign_Par.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par.o36"94012E90-2AB5-4B21-80AD-AF8586309E6E-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.614249
e354665627.853070
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv.c4b06a09bc423b541^e370da9bc423b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv.c0000000000000000^1833"CompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv.o ../../src/conga/assign/conga_assign_Par_Biv.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wolftype/code/vsrgit/osx/vsr    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wshorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-generated-files.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-own-target-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-all-target-headers.hmap -iquote /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/cga-project-headers.hmap -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release/include -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources/x86_64 -I/Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/DerivedSources -F/Users/wolftype/code/vsrgit/osx/vsr/../../build/Release -MMD -MT dependencies -MF /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv.d -c /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv.c -o /Users/wolftype/code/vsrgit/osx/vsr/../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv.o36"08D607FF-E27A-42AC-953C-C3D1E9B6D36B-

CCompileC ../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv_con.o /Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv_con.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s354665627.651372
e354665627.709091
r1
xCompileC
x../../build/vsr.build/Release/cga.build/Objects-normal/x86_64/conga_assign_Par_Biv_con.o
x/Users/wolftype/code/vsrgit/osx/vsr/../../src/conga/assign/conga_assign_Par_Biv_con.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
